Hash,Package,vt_detection,vt_labels
09EA968FFDAE0E2D5B276CF11AD3C954FB0511723AD1B0BAAC323E48647C7C67,com.newellmediallc.live.coco,7,"AndroidOS.Evo, Trojan (0052d2661), AppRisk:Generisk, Android.PUA.General"
2669166FD902967B9507DDD14213E8B4D4CAAF98520D2304945863D865159740,com.htwig.luvmehair,7,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Adware (00596001), Android.WIN32.Robtes.dc, AppRisk:Generisk"
10F252B1DED5430799A57928B8B6300C15B445431F50F221103DDC7C4367EE39,com.stardust.kissreader,7,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n"
13B2EAA2F2E879ED69DEFF6716E1C176CFF958825BC16A097872E6353F214A4F,com.hopeway.cam.hidvcam,7,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk"
2EA90DD72F206B53070E41DB45F4DD214C94CA23B50F0EAF918166151CBC5D71,cn.JK.P2PNetCamWisdomeye.camama,7,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n"
3106D384E9FDEFEB339D95BCC413E380E3A1B52D0DF50BD68E70064FF77A8F92,com.gov.cn,7,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), Android.resharer.n, Artemis, AppRisk:Genrisk"
1A277ECE817DCF1F7BB1E0F75A9A94637CAD740F13CCAA6EDCD6361EC91E01B5,com.meecast.casttv,7,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk, TROJ_GEN.R002V01J323"
23FF4C956C11311C8F5FB245DE565B22F65E41C9CC7FC65D314919B422A99411,com.blurams.ipc,8,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
14BFF18B072C20B908197B9CE16C3271F7CCB77B5ED13C92C8853D6ED2626C07,com.jntc.clockwavesync,8,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Detected, PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, PUA:Win32/Puwaders.Clml!, AppRisk:Generisk"
1873ECE29725A1793752EF5AEBC716B58D0FE723F70FC80BA5A27932B09AF4F3,com.aeonstores.app,8,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
0892E4973BA627EEC8BFCBB495D54CAC90BFBEDBE696210FEFB44D1590E56260,com.ecartek.en.kd,9,"RDN/Generic.dx, Riskware/Application, Android.WIN32.Robtes.dc, ELF/TrojanGen.A, RDN/Generic.dx, Generic Reputation PUA (PUA), Trojan.Gen.MBT, AppRisk:Generisk"
26AAF9B4E19ADDFE9B5C0EAE1493B2F776F46CFC3560695F9ABF2B13BBD95D8D,com.daoke.ar,9,"Trojan/Generic.ASMalwAD.7, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk"
27948DE94F5099EBE68C6BCF30E5A46FF178084B195D5497AF31501E33163374,com.seraphic.openinet.pre,9,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, Generic Reputation PUA (PUA), Android.PUA.General, AdLibrary:Generisk, Phishing.Generic-HTML.Save.u"
2A017E6D55DDFA7CF9ED13051102E1D047844D8B9DE3AE0DE52CE88797205D6D,com.jk.horizoncam,9,"Riskware/Application, AppRisk:Generisk, Android.PUA.General, Artemis"
042A333E3346409AB6A37975414CF6E3841FB0F7307830019810DF260E3D8D14,com.hopeway.cam.hidvcam,10,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.H Pot..., Trojan (0052d2661), AppRisk:Generisk, AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Dataeye, Artemis, Android.PUA.General"
27D133FC7A65F333C33F5B09DC7C22E045ECF55201B9FD55A8E0AF6EBF69DFE6,com.shoujiduoduo.dj,10,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Android.PUA.General, AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., AndroidOS.Evo"
117459F0A80FF4DE97B6B696E4B05512E5E9BA28BEFB23DF0F50891CB80B0C15,com.uniview.app.smb.phone.en.ezview,10,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., Android.resharer.n"
2F86CD4D4A36AC8F8C8D52D4C3DA26DCEAA23B9754506653EFB4F89555F9C8F0,com.wowgotcha.wawa,10,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthyJiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), ELF/TrojanGen.A, Generic Reputation PUA (PUA)"
01E1C2E6074A7384751EA493FCCAFCAB8808FAE512DDD494AC5B79A06023735C,com.kamoer.f4_plus,11,"AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n, PUA:Win32/Puwaders.Clml, Android.PUA.General, A Variant Of Android/Packed.Jiagu.D.Pot..., Trojan (0052d2661), Artemis, AppRisk:Generisk"
1F27302F01262DC9641912871907719829735B6E8BB0BB5A87530C3E4EB20645,vip.invit.anna,11,"RDN/Generic.dx, AndroidOS/Jiagu.B.gen!Eldorado, A Variant Of Android/Packed.Jiagu.H Pot..., Riskware/PackagingUntrustworthy.Jiagu..., ELF/TrojanGen.A, Generic Reputation PUA (PUA), Trojan.Gen.MBT, AppRisk:Generisk, Android.PUA.General"
0C01126C72E8CEABB6727ED1CCCC82A365AEAA416BE21DAC5661597AB7037B6B,tunnel.entclass.vpn,11,"Packed:Linux/obfuscated.e8d488ec, PUA:Linux.Obfuscated, APK:RepMalware [Trj]"
233E1C9BC76DA49003484AD56171AAB33617D2F6D4E3C76AACA96D4DB344DDE6,com.jntc.clockwavesync,15,"Trojan/Generic.ASMalwAD.7, Artemis!9BDC25B58F54, Riskware/PackagingUntrustworthy.Jiagu..., Trojan ( 0052d2661 ), Win32.Troj.Undef.a, Android.WIN32.Robtes.dc, ELF/TrojanGen.A, Artemis, Generic Reputation PUA (PUA), Trojan.Gen.MBT, AppRisk:Generisk"
1A9CC52FFA460B0DE8DE03146A10FE2F21BC45FAB16C4A075C82CB65841BA548,com.burakgon.gamebooster3,27,"TrojanDropper:Linux/Other.db2ee766, Trojan.Linux.Generic.D4FEF9, Android-Evo.gen [Trj], ANDROID/Dropper.F5BG.Gen, Trojan.Linux.Generic.327417 (B), Trojan.Linux.Generic.327417, Trojan.Linux.Generic, HEUR:Trojan-Dropper:Linux/Agent.b, ELF/TrojanGen.A, RDN/Generic Dropper, AppRisk:Generisk, TROJ_GEN.R002C0PLE23, Trojan.Linux.Generic.327417, HEUR:Trojan-Dropper:Linux/Agent.b, Trojan/Linux.Wacatac.b, Other:Malware.gen [Trj], Other:Malware.gen [Trj], Trojan.Linux.Generic.327417, PossibleThreat, TrojanDropper:Linux/ep, Trojan.Linux/Multiverze, Dropper.Agent/Linux!8.129B7 (CLOUD), Trojan.Gen.MBT, Trojan.Linux.Generic.327417, Android.Malware.General, Malware.ANDROID/Dropper.F5BG.Gen"
279C30661CFA2C0A915EAF725005C137D5FB59457E0AFE104F26F671DA43784A,com.burakgon.gamebooster3,28,"Trojan/Linux.Wacatac.b, Other:Malware-gen [Trj], ANDROID/Dropper.F5BG.Gen, Trojan.Linux.Generic.326395 (B), Trojan.Linux.Generic.326395, Trojan.Linux.Generic, Trojan (00011140e1), Trojan.AndroidOS.Agent.C!c, Dropper.Agent/Linux!8.129B7 (CLOUD), Trojan.Gen.MBT, Android.Malware.Trojan, Trojan.Linux.Generic.326395, HEUR:Trojan-Dropper.Linux.Agent.b, APK:RepMalware [Trj], PossibleThreat, Trojan.Dropper.Linux.ep, HEUR:Trojan-Dropper.Linux.Agent.b, Trojan:Linux/Multiverze, RDN/Generic Dropper, AppRisk:Genrisk, ABRisk.JBWA-8, Malware.ANDROID/Dropper.F5BG.Gen"
